session date,observer id,session id,location id,participant id,session start,session end,observer/session/task id,Cosa,Cosa (subcategories),start time,end time,elapsed time,total time,[Con Chi] Paziente,[Con Chi] Parente/badante,[Con Chi] Infermiere,[Con Chi] Medico/consulente,[Con Chi] OSS,[Con Chi] Specializzando,[Con Chi] Tecnico,[Con Chi] Altro,[Come] PC carrello,[Come] PC scrivania,[Come] Documenti,[Come] Telefono,[Come] Altro,Dove,ended by,multi with,num of multitask fragments,num of tasks in multi 1,multi task id 1,multi start 1,multi end 1,num of tasks in multi 2,multi task id 2,multi start 2,multi end 2,num of tasks in multi 3,multi task id 3,multi start 3,multi end 3,num of tasks in multi 4,multi task id 4,multi start 4,multi end 4,total overlapping time,is interrupting task?,interrupted by,num of interrupts,int task id 1,int start 1,int end 1,int task id 2,int start 2,int end 2,active 1,active 2,active 3,inactive 1,inactive 2,Participant: Age,Participant: Occupation,is session complete?
2018-12-11,19,332,1,1,12:50:25,12:56:06,19_332_582,Handover,Comunicazione Verbale,12:50:25,12:51:22,00:00:57,00:00:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,user,19_332_583,1,2,19_332_583,12:50:42,12:51:22,"","","","","","","","","","","","",00:00:40,false,"",0,"","","","","","",00:00:57,"","","","","","",TRUE
2018-12-11,19,332,1,1,12:50:25,12:56:06,19_332_583,Handover,Comunicazione Verbale,12:50:42,12:51:53,00:01:11,00:01:11,0,0,0,0,0,0,0,0,0,0,0,0,0,Stanze Servizio,19_332_584,19_332_582,1,2,19_332_582,12:50:42,12:51:22,"","","","","","","","","","","","",00:00:40,false,"",0,"","","","","","",00:01:11,"","","","","","",TRUE
2018-12-11,19,332,1,1,12:50:25,12:56:06,19_332_584,Handover,Note su cartella clinica,12:51:53,12:52:01,00:00:08,00:00:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19_332_585,"",0,"","","","","","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:08,"","","","","","",TRUE
2018-12-11,19,332,1,1,12:50:25,12:56:06,19_332_585,Handover,Comunicazione Verbale,12:52:01,12:52:25,00:00:24,00:00:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19_332_586,"",0,"","","","","","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:24,"","","","","","",TRUE
2018-12-11,19,332,1,1,12:50:25,12:56:06,19_332_586,Handover,Note su cartella clinica,12:52:25,12:54:00,00:01:35,00:01:35,0,0,1,0,0,0,0,0,0,0,0,0,0,Stanze Servizio,user,19_332_587,1,2,19_332_587,12:52:41,12:54:00,"","","","","","","","","","","","",00:01:19,false,"",0,"","","","","","",00:01:35,"","","","","","",TRUE
2018-12-11,19,332,1,1,12:50:25,12:56:06,19_332_587,Handover,Comunicazione Verbale,12:52:41,12:55:33,00:02:52,00:02:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19_332_588,19_332_586,1,2,19_332_586,12:52:41,12:54:00,"","","","","","","","","","","","",00:01:19,false,"",0,"","","","","","",00:02:52,"","","","","","",TRUE
2018-12-11,19,332,1,1,12:50:25,12:56:06,19_332_588,Handover,Note su cartella clinica,12:55:33,12:56:06,00:00:33,00:00:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,user,"",0,"","","","","","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:33,"","","","","","",TRUE
2018-12-11,19,333,1,2,12:58:56,13:04:11,19_333_589,Handover,Controllo Cartella Clinica,12:58:56,13:00:14,00:01:18,00:01:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19_333_590,"",0,"","","","","","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:01:18,"","","","","","",TRUE
2018-12-11,19,333,1,2,12:58:56,13:04:11,19_333_590,Handover,Note su cartella clinica,13:00:14,13:00:24,00:00:10,00:00:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19_333_591,"",0,"","","","","","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:10,"","","","","","",TRUE
2018-12-11,19,333,1,2,12:58:56,13:04:11,19_333_591,Handover,Comunicazione Verbale,13:00:24,13:00:31,00:00:07,00:00:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19_333_592,"",0,"","","","","","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:07,"","","","","","",TRUE
