session date,observer id,session id,location id,participant id,session start,session end,observer/session/task id,Cosa,Cosa (subcategories),start time,end time,elapsed time,total time,[Con Chi] Paziente,[Con Chi] Parente/badante,[Con Chi] Infermiere,[Con Chi] Medico/consulente,[Con Chi] OSS,[Con Chi] Specializzando,[Con Chi] Tecnico,[Con Chi] Altro,[Come] PC carrello,[Come] PC scrivania,[Come] Documenti,[Come] Telefono,[Come] Altro,Dove,ended by,multi with,num of multitask fragments,num of tasks in multi 1,multi task id 1,multi start 1,multi end 1,num of tasks in multi 2,multi task id 2,multi start 2,multi end 2,num of tasks in multi 3,multi task id 3,multi start 3,multi end 3,total overlapping time,is interrupting task?,interrupted by,num of interrupts,int task id 1,int start 1,int end 1,int task id 2,int start 2,int end 2,active 1,active 2,active 3,inactive 1,inactive 2,Participant: Age,Participant: Occupation,is session complete?
2018-05-28,2,52,01,co01,14:23:42,14:32:51,2_52_536,Terapia,Lettura prescrizione,14:23:42,14:24:16,00:00:34,00:00:34,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_52_537,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:34,"","","","","","",TRUE
2018-05-28,2,52,01,co01,14:23:42,14:32:51,2_52_537,ComProfessionale,0,14:24:16,14:24:23,00:00:07,00:00:07,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_52_538,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:07,"","","","","","",TRUE
2018-05-28,2,52,01,co01,14:23:42,14:32:51,2_52_538,Spostamenti,0,14:24:23,14:24:30,00:00:07,00:00:07,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_52_539,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:07,"","","","","","",TRUE
2018-05-28,2,52,01,co01,14:23:42,14:32:51,2_52_539,Terapia,Spunta STU somministrazione,14:24:30,14:24:41,00:00:11,00:00:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2_52_540,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:11,"","","","","","",TRUE
2018-05-28,2,52,01,co01,14:23:42,14:32:51,2_52_540,Terapia,Preparazione farmaco,14:24:41,14:24:47,00:00:06,00:00:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2_52_541,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:06,"","","","","","",TRUE
2018-05-28,2,52,01,co01,14:23:42,14:32:51,2_52_541,Terapia,Riordino/smaltimento,14:24:47,14:24:57,00:00:10,00:00:10,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_52_542,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:10,"","","","","","",TRUE
2018-05-28,2,52,01,co01,14:23:42,14:32:51,2_52_542,Terapia,Preparazione farmaco,14:24:57,14:25:03,00:00:06,00:00:06,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_52_543,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:06,"","","","","","",TRUE
2018-05-28,2,52,01,co01,14:23:42,14:32:51,2_52_543,Spostamenti,0,14:25:03,14:25:09,00:00:06,00:00:06,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_52_544,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:06,"","","","","","",TRUE
2018-05-28,2,52,01,co01,14:23:42,14:32:51,2_52_544,Terapia,Preparazione farmaco,14:25:09,14:25:30,00:00:21,00:00:21,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_52_545,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:21,"","","","","","",TRUE
2018-05-28,2,52,01,co01,14:23:42,14:32:51,2_52_545,Terapia,Somministrazione iniettabili,14:25:30,14:26:26,00:00:56,00:00:56,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_52_547,2_52_546,1,2,2_52_546,14:25:38,14:26:26,"","","","","","","","",00:00:48,false,"",0,"","","","","","",00:00:56,"","","","","","",TRUE
